X1,X2,y
0.3991342171,-1.227700435,1
0.5266111308,1.607310763,1
3.917601455,2.058668761,0
3.254831223,3.239358061,0
3.639191832,3.894511681,0
0.1578524851,3.455507534,0
1.97401811,1.808942646,0
4.743693822,2.907730335,0
3.22294866,2.728961647,0
3.017683024,4.831853598,0
1.207496578,1.116057693,0
1.417270216,2.29852333,0
2.393413615,2.900145324,0
0.7936258746,2.475942193,0
4.006307937,1.991625574,0
0.3890697852,2.422089368,0
2.707542634,1.819539709,0
4.590241864,1.751917698,0
1.931222267,1.251408163,0
4.383243241,3.996589576,0
3.88345807,0.6739773646,0
2.776973457,0.8089231656,0
4.128880162,1.631632804,0
1.752600244,2.965193156,0
1.624329458,2.694805296,0
1.809548383,1.97928325,0
4.303534973,4.360884907,0
4.771986161,4.268032966,0
3.707713442,3.217095005,0
-0.651112795,0.1488512166,0
3.04487398,2.718447261,0
2.98011859,2.597658364,0
0.9772720221,2.471071825,0
4.290319968,2.694637039,0
1.523815018,1.586113759,0
2.428932915,0.05003245885,0
0.2386034485,1.071698721,0
4.052372309,2.338598615,0
3.470824514,2.734524954,0
3.9075221,1.071632957,0
2.16073266,2.82881731,0
1.820471486,2.480425627,0
3.276533657,1.640010181,0
5.415635358,3.325626934,0
2.419483039,3.0711476,0
2.945231648,3.241259083,0
2.548537851,1.252697268,0
5.884722927,3.504705017,0
4.813463769,2.580268519,0
4.10687905,5.095728,0
4.114508969,3.153294778,0
0.1141220113,1.989528335,0
4.114010529,1.34772282,0
3.035204391,1.98659439,0
3.07518605,3.297392965,0
4.983471652,3.055451912,0
4.951034896,2.308252683,0
1.476148308,2.757517993,0
1.179837433,2.225082958,0
3.843915639,3.254443106,0
2.39182528,3.123992612,0
2.053864152,1.776270826,0
1.421799683,1.517254939,0
5.228394072,2.435462224,0
2.492306782,1.704674493,0
2.701325124,3.569987366,0
1.637864326,3.836830322,0
1.385104968,1.583439338,0
3.747105023,2.59960665,0
4.996944162,3.214251964,0
3.633473666,2.463245854,0
2.929691455,4.235326695,0
2.211007275,2.910218775,0
3.663371101,3.023539367,0
1.184729983,1.313132463,0
3.35782118,2.453576566,0
1.413784624,2.049905801,0
4.282382375,3.527392172,0
2.724048938,1.689099965,0
3.575033473,3.641349591,0
2.717490705,3.434569273,0
2.80189207,3.683159896,0
1.891671135,2.437094636,0
2.311396244,3.461674094,0
-0.7407030124,3.304551406,0
4.976613186,2.869516314,0
2.697073531,2.798642379,0
1.358680666,1.84204933,0
3.002109876,3.865837006,0
4.30532628,3.200738049,0
4.6968737,3.997007764,0
-0.1061569773,1.461090533,0
1.008281199,1.008003641,0
-0.4766629686,2.116262887,0
3.748002676,1.523845462,0
5.222455192,2.802250001,0
0.7339316709,1.912547957,0
1.84251507,3.69009225,0
0.8817057348,1.965813693,0
0.8678014633,1.184807618,0
2.757330998,2.473070833,0
3.197971273,2.470642805,0
1.59546243,1.961446273,0
1.781674839,3.106339322,0
2.255754214,2.653347501,0
2.380127738,1.7340267,0
1.75684105,2.11985695,0
3.374622134,3.022367765,0
5.620423162,4.471779316,0
2.691155195,1.910336817,0
4.071045031,3.840037768,0
4.397622714,2.709575657,0
4.896262501,5.381029297,0
1.320066247,2.388787292,0
3.051165646,3.303455398,0
2.769239465,1.763360313,0
2.148569564,2.549602498,0
3.517339844,3.866437411,0
3.510191974,2.639015782,0
2.520545731,3.820528026,0
2.693452098,1.571406388,0
3.522979975,3.161705848,0
-0.6035026439,1.242859269,0
3.982654044,2.61260415,0
3.489196029,3.029628559,0
2.706107883,3.685870417,0
4.367867725,4.181573337,0
2.868782867,3.358858569,0
3.190717918,2.8358575,0
1.905128974,3.25643658,0
2.596997284,1.611988527,0
1.73356484,2.432555885,0
0.7869317289,1.855852673,0
2.685776444,2.121846858,0
6.12752967,3.442725748,0
1.594321671,3.99310842,0
2.687858341,3.264517937,0
1.548410854,2.95705244,0
3.431601907,4.420001531,0
3.989400163,2.810443088,0
1.008030279,2.322517202,0
5.548317067,3.652602688,0
2.632208521,2.925255002,0
3.80405227,1.695128674,0
1.974938552,2.455223556,0
3.575280656,3.547249582,0
2.219916251,1.792376273,0
2.526330971,2.823639222,0
2.474490446,2.328953733,0
4.639629018,3.088016908,0
1.448306914,1.90006036,0
1.363244665,1.304168995,0
4.236375996,3.004003948,0
3.541418987,2.393364437,0
1.30552779,2.34696146,0
3.713245916,2.745750316,0
1.897344018,3.176623327,0
4.732504856,3.199797057,0
1.379537819,2.903717469,0
4.788511247,2.303799755,0
4.805583248,2.883487921,0
2.586185034,2.301232418,0
3.695791207,2.804408466,0
4.329916818,2.052484663,0
1.622341274,2.202132582,0
4.304687585,3.958275842,0
4.176696269,2.745219961,0
1.982031344,3.695438159,0
3.64275172,2.221810604,0
1.496488636,2.532560091,0
4.649610345,5.168593559,0
2.875302689,2.501123934,0
2.947153443,1.565168582,0
1.122456599,3.040456122,0
2.595893405,2.139738246,0
3.457082163,1.95987762,0
1.676338742,3.449193997,0
4.037657872,2.186352488,0
4.013071792,3.363471785,0
2.697375502,4.162956348,0
5.263463475,2.9975147,0
5.09827606,2.263102354,0
5.198138414,3.634693051,0
1.733760252,2.655739604,0
5.342130142,4.150829349,0
2.721554506,2.718218952,0
6.851853946,3.316419989,0
3.864445473,1.997309068,0
4.446132168,5.153593061,0
1.778209004,2.995803534,0
3.695870969,3.519765849,0
2.766551507,0.9001700862,0
3.029234183,3.739738668,0
4.607915172,2.960928956,0
3.566722162,5.510798947,0
3.815814381,2.850640273,0
4.024263898,3.60407667,0
-0.4236101506,1.94630296,0
0.865787586,2.292507928,0
2.360494502,1.260724153,0
0.5101025674,1.89945456,0
2.839244395,2.060323244,0
3.674427741,4.157286335,0
3.830448293,2.746836617,0
3.820639246,5.13953384,0
4.555380996,2.68168712,0
3.526632146,2.201401747,0
3.598780573,2.910392799,0
0.08235268063,2.322777123,0
5.159503032,4.032874975,0
2.672237575,1.973223372,0
1.045955326,3.194673411,0
2.847715088,2.457712413,0
5.141346257,3.085378204,0
2.521927846,2.295258547,0
3.897305249,2.049991884,0
3.363903983,4.118174919,0
4.480880223,4.412585713,0
5.419855119,3.704796076,0
1.87506381,2.957204172,0
3.252197457,3.051030368,0
2.962670506,2.757218302,0
3.316143309,1.39335407,0
2.12474799,3.452410139,0
2.23734442,2.989481212,0
2.988682768,2.357023403,0
4.768939988,3.17325663,0
4.189632965,2.689753493,0
2.53151058,2.152466232,0
3.61819122,4.004478617,0
4.098832571,3.676568339,0
1.753522359,0.6540530432,0
2.646412067,2.469729481,0
2.07631381,1.896036329,0
2.255160023,1.435340401,0
3.534829613,2.865833413,0
5.463815672,3.71346436,0
1.952737431,4.057742636,0
2.373906303,3.103206451,0
3.32070925,3.566804661,0
4.01914193,3.798730946,0
0.7764443134,2.814180877,0
3.29596554,3.23860123,0
3.88808747,3.666455881,0
5.103513175,3.279153456,0
2.175991084,4.102453036,0
0.6537196215,1.561411592,0
4.787726267,3.735476701,0
3.902368641,3.247488988,0
5.576645153,3.373931637,0
4.300277172,3.93992615,0
3.116746326,2.518124582,0
2.210829614,2.07238265,0
2.105029863,2.904099143,0
2.4266619,1.826034402,0
3.964837378,3.341366973,0
3.580617033,3.770448837,0
3.472348584,3.678358751,0
5.258991671,3.932823667,0
3.949209904,2.870369737,0
2.949707477,3.707359292,0
2.256339402,2.790298349,0
1.491344894,3.310139354,0
4.456997103,2.763360218,0
2.883402511,2.642043589,0
3.50675927,3.13352631,0
2.488161062,1.747192518,0
4.947638753,3.620568098,0
5.420261364,2.594232879,0
5.163287658,3.253064053,0
1.774703355,1.195396022,0
2.276744995,3.739785578,0
3.118781265,2.416850757,0
3.085024423,1.712749465,0
2.529341554,3.589106665,0
3.366772481,2.293268334,0
3.8393468,1.702410151,0
6.087704001,3.796024439,0
4.123376642,2.623829259,0
5.651676048,3.489200122,0
2.415083221,2.215828976,0
1.987450933,1.00879952,0
1.874867263,3.160202541,0
4.347327973,3.312896268,0
3.708291701,2.329554685,0
4.479422208,2.461451158,0
5.668441382,4.270234057,0
2.823068401,4.379305412,0
4.21456155,4.515718503,0
4.075458096,3.208464132,0
3.398397273,5.174713593,0
3.448248881,3.850612784,0
3.224582547,3.003109116,0
5.660217657,5.265603833,0
3.921532258,3.514562681,0
3.984514204,3.692045445,0
3.62169469,1.869021206,0
4.943688432,3.134134468,0
4.337334958,2.895902885,0
3.365212005,2.376120112,0
0.07826432547,1.300103669,0
4.013815261,2.628039604,0
